Resumo;Chave do item;ID do item;ID principal;Tipo de Item;Situação;Chave do projeto;Nome do projeto;Tipo de projeto;Líder do projeto;Descrição do projeto;URL do projeto;Prioridade;Resolução;Responsável;Solicitante;Criador;Criado;Atualizado;Última visualização;Resolvido;Componente(s);Componente(s);Data para Ficar Pronto;Votos;Descrição;Ambiente;Acompanhadores;Acompanhadores;Acompanhadores;Tempo Estimado;Tempo Restante;Tempo Gasto;Razão Trabalhada;Σ da Estimativa Original;Σ da Estimativa Restante;Σ Tempo Gasto;Nível de Segurança;Anexos;Anexos;Campo personalizado (Ambiente de teste);Campo personalizado (CSV Link);Campo personalizado (Conclusão prevista para);Campo personalizado (Critério de Aceite);Campo personalizado (Duration [Gantt]);Campo personalizado (End Date [Gantt]);Campo personalizado (Epic Link);Campo personalizado (Equipe);Campo personalizado (Estimativa Genérica);Campo personalizado (Início alvo);Campo personalizado (Link para pai);Campo personalizado (Marcado);Campo personalizado (Notebook link);Campo personalizado (Perfis de acesso);Campo personalizado (Pontos da História);Campo personalizado (Pontos da história originais);Campo personalizado (Projeto);Campo personalizado (Rank);Sprint;Sprint;Sprint;Sprint;Campo personalizado (Start Date [Gantt]);Campo personalizado (Tela do figma);Comentário;Comentário;Comentário
[Front] Implementar tela de onboarding de usuário - contas smart;IZY-3531;32003;;Tarefa;Backlog;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;;;eliezio.soares;eliezio.soares;06/01/25 10:14:26;06/01/25 11:20:28;06/01/25 11:20:28;;;;;0;"Implementar tela de recepção de usuários no onboarding e opções de vinculação de conta, em conformidade com protótipo de alta fidelidade.";;eliezio.soares;;;;;;;;;;;"06/01/25 10:14:39;eliezio.soares;onboarding conta.png;https://jira.smartretail.ufrn.br/jira/secure/attachment/22904/onboarding+conta.png";;;;;;;;;;;;;;;;;;;"0|i032cc:";Izy - Cycle 24.1 Sprint 4;;;;;;;;
[Front] Implementar tela de perfil - vincular contas;IZY-3530;32002;;Tarefa;Backlog;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;;;eliezio.soares;eliezio.soares;06/01/25 10:08:28;06/01/25 11:20:48;06/01/25 11:20:48;;FRONT;;;0;"Implementar tela de vinculação de contas no onboarding de usuários, em conformidade com protótipo de alta fidelidade.";;eliezio.soares;;;;;;;;;;;"06/01/25 10:11:37;eliezio.soares;contas.png;https://jira.smartretail.ufrn.br/jira/secure/attachment/22903/contas.png";"06/01/25 10:08:39;eliezio.soares;perfil-vincularconta.png;https://jira.smartretail.ufrn.br/jira/secure/attachment/22902/perfil-vincularconta.png";;;;;;;;;;;;;;;;;;"0|i032c4:";Izy - Cycle 24.1 Sprint 4;;;;;;;;
[Front] Implementar tela de onboarding de usuário;IZY-3529;32001;;Tarefa;Backlog;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;;;eliezio.soares;eliezio.soares;06/01/25 10:03:54;06/01/25 11:16:46;06/01/25 11:16:46;;FRONT;;;0;Implementar tela de recepção de usuários no onboarding em conformidade com protótipo de alta fidelidade.;;eliezio.soares;;;;;;;;;;;"06/01/25 10:04:07;eliezio.soares;onboarding.png;https://jira.smartretail.ufrn.br/jira/secure/attachment/22901/onboarding.png";;;;;;;;;;;;;;;;;;;"0|i032ck:";Izy - Cycle 24.1 Sprint 4;;;;;;;;
[Front] Implementar tela de login;IZY-3528;32000;;Tarefa;Backlog;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;;;eliezio.soares;eliezio.soares;06/01/25 09:56:59;06/01/25 11:21:02;06/01/25 11:21:02;;FRONT;;;0;"Remodelar tela de login para novo padrão de onboarding de usuário, em conformidade com protótipo de alta fidelidade.";;eliezio.soares;;;;;;;;;;;"06/01/25 09:57:21;eliezio.soares;login.png;https://jira.smartretail.ufrn.br/jira/secure/attachment/22900/login.png";;;;;;;;;;;;;;;;;;;"0|i032bw:";Izy - Cycle 24.1 Sprint 4;;;;;;;;
[BACK] Erro ao finalizar vinculação de conta Imou;IZY-3527;31956;30708;Sub-tarefa-bug;Concluída;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;Concluída;leonandro.gurgel;aamedeiros;aamedeiros;27/12/24 16:33:16;27/12/24 22:35:30;06/01/25 14:56:12;27/12/24 22:35:30;BACK;;;0;"Ao finalizar a vinculação da conta Imou, é mostrado um toast vermelho para o usuário indicando erro de requisição. Tal situação ocorre pois acontece erro 401 no endpoint ""mou/users/attach"". Tal situação é mostrada no vídeo abaixo.

[^Gravar_2024_12_27_16_09_33_573.mp4]

 ";;aamedeiros;;;;;;;;;;;"27/12/24 16:31:43;aamedeiros;Gravar_2024_12_27_16_09_33_573.mp4;https://jira.smartretail.ufrn.br/jira/secure/attachment/22828/Gravar_2024_12_27_16_09_33_573.mp4";;;;;;;;;;;;;;;;;;;"0|i032bo:";Izy - Cycle 24.1 Sprint 1;Izy - Cycle 24.1 Sprint 2;Izy - Cycle 24.1 Sprint 3;;;;;;
[FRONT] Redirecionamento para url incorreta;IZY-3526;31930;30708;Sub-tarefa-bug;Concluída;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;Concluída;uriel.lira;aamedeiros;aamedeiros;27/12/24 15:03:13;27/12/24 15:04:36;06/01/25 14:56:12;27/12/24 15:03:57;FRONT;;;0;"Após realizar o login na imou, o usuário está sendo redirecionado para uma url incorreta, conforme mostrado na imagem abaixo. 

 

!image-2024-12-27-15-02-50-528.png!";;aamedeiros;;;;;;;;;;;"27/12/24 15:02:49;aamedeiros;image-2024-12-27-15-02-50-528.png;https://jira.smartretail.ufrn.br/jira/secure/attachment/22827/image-2024-12-27-15-02-50-528.png";;;;;;;;;;;;;;;;;;;"0|i03264:";Izy - Cycle 24.1 Sprint 1;Izy - Cycle 24.1 Sprint 2;Izy - Cycle 24.1 Sprint 3;;;;;;
[FRONT] Redirecionamento incorreto após autorização da Imou;IZY-3525;31925;30708;Sub-tarefa-bug;Concluída;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;Concluída;uriel.lira;aamedeiros;aamedeiros;27/12/24 10:54:17;27/12/24 11:41:16;27/12/24 14:19:09;27/12/24 11:41:16;FRONT;;;0;"Quando o usuário faz o login na Imou e clica para autorizar, está dando tela 404 pois o front espera o code em select-home ao invés de auth. Tal situação é mostrado no vídeo abaixo.

[^Gravar_2024_12_27_10_18_51_207.mp4]

 ";;aamedeiros;;;;;;;;;;;"27/12/24 10:53:47;aamedeiros;Gravar_2024_12_27_10_18_51_207.mp4;https://jira.smartretail.ufrn.br/jira/secure/attachment/22824/Gravar_2024_12_27_10_18_51_207.mp4";;;;;;;;;;;;;;;;;;;"0|i03250:";Izy - Cycle 24.1 Sprint 1;Izy - Cycle 24.1 Sprint 2;Izy - Cycle 24.1 Sprint 3;;;;;;
Não é possível vincular conta;IZY-3524;31917;30708;Sub-tarefa-bug;Concluída;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;Concluída;uriel.lira;aamedeiros;aamedeiros;27/12/24 08:37:42;27/12/24 11:41:14;27/12/24 14:18:51;27/12/24 11:41:14;;;;0;"Ao clicar para vincular conta, o usuário é redirecionado para tela de empreendimentos, conforme mostrado no vídeo abaixo.

[^Gravar_2024_12_27_07_39_17_985.mp4]

 ";;aamedeiros;;;;;;;;;;;"27/12/24 08:36:58;aamedeiros;Gravar_2024_12_27_07_39_17_985.mp4;https://jira.smartretail.ufrn.br/jira/secure/attachment/22822/Gravar_2024_12_27_07_39_17_985.mp4";;;;;;;;;;;;;;;;;;;"0|i03238:";Izy - Cycle 24.1 Sprint 1;Izy - Cycle 24.1 Sprint 2;Izy - Cycle 24.1 Sprint 3;;;;;;
[FrontEnd] Alterar prefixo mibo para imou nos endpoints;IZY-3523;31891;30708;Sub-tarefa-padrão;Concluída;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;Concluída;uriel.lira;uriel.lira;uriel.lira;26/12/24 09:46:11;26/12/24 09:49:51;06/01/25 14:56:12;26/12/24 09:49:51;FRONT;;;0;"endpoints afetados

POST mibo/users/attach -> imou/users/attach

GET mibo/users/\{userId}/devices -> imou/users/\{userId}/devices";;uriel.lira;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0|i031xo:";Izy - Cycle 24.1 Sprint 1;Izy - Cycle 24.1 Sprint 2;Izy - Cycle 24.1 Sprint 3;;;;;;
[BackEnd] Utilizar Refresh Token para renovar Token de acesso Imou;IZY-3522;31730;;História;Concluída;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;Concluída;leonandro.gurgel;paulo.lopes.013;paulo.lopes.013;20/12/24 21:46:52;06/01/25 08:09:01;23/12/24 11:05:52;27/12/24 14:13:50;BACK;;;0;"Atualmente o acessToken da conta Imou vinculada tem duração de 2h. Próximo a esse tempo (1h30), ao realizar alguma requisição, o acessToken devera ser renovado automaticamente, por meio do refreshToken válido de sua conta. 

Caso não exista refreshToken, o usuário receberá aviso para vincular novamente sua conta Imou.";;paulo.lopes.013;;;;;;;;;;;;;;;;;;;;;;;;;;;3.0;;;"0|i02xmn:i";Izy - Cycle 24.1 Sprint 3;;;;;;;;
Criar runner no Kubernetes;IZY-3521;31724;;Tarefa;Backlog;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;;paulo.vanzo;paulo.vanzo;paulo.vanzo;20/12/24 13:48:49;20/12/24 13:52:11;06/01/25 14:56:12;;;;;0;"Utilizar ASG (Autoscaling Group), Nodegroups e chart do gitlab runner para configurar o runner no kubernetes";;paulo.vanzo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0|i00jk8:mi0y0002hl9";;;;;;;;;
Adicionar autenticação diretamente no job da pipeline via variáveis de CI/CD;IZY-3520;31723;31410;Sub-tarefa-padrão;Concluída;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;Concluída;paulo.vanzo;paulo.vanzo;paulo.vanzo;20/12/24 13:47:01;20/12/24 13:47:19;06/01/25 14:56:12;20/12/24 13:47:03;;;;0;;;paulo.vanzo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0|i031cc:";Izy - Cycle 24.1 Sprint 2;Izy - Cycle 24.1 Sprint 3;;;;;"20/12/24 13:47:19;paulo.vanzo;Resolve problema de acesso ao registry;;;";;
[BACKEND] Criar endpoint para edição de dispositivos (Imou);IZY-3519;31722;30710;Sub-tarefa-padrão;Concluída;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;Concluída;bruno.moreno;leonandro.gurgel;leonandro.gurgel;20/12/24 13:33:06;27/12/24 08:07:27;06/01/25 14:56:12;27/12/24 08:07:27;;;;0;;;leonandro.gurgel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0|i031c4:";Izy - Cycle 24.1 Sprint 1;Izy - Cycle 24.1 Sprint 2;Izy - Cycle 24.1 Sprint 3;;;;;;
[BACKEND] Criar helper para injetar o token do redis nos params antes da request;IZY-3518;31708;31004;Sub-tarefa-padrão;Concluída;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;Concluída;leonandro.gurgel;leonandro.gurgel;leonandro.gurgel;20/12/24 10:27:34;20/12/24 13:57:59;06/01/25 14:56:12;20/12/24 13:57:59;;;;0;;;leonandro.gurgel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0|i03190:";Izy - Cycle 24.1 Sprint 1;Izy - Cycle 24.1 Sprint 2;Izy - Cycle 24.1 Sprint 3;;;;;;
[FrontEnd] Corrigir typagem de retorno da requisição;IZY-3517;31707;31004;Sub-tarefa-padrão;Concluída;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;Concluída;uriel.lira;uriel.lira;uriel.lira;20/12/24 10:27:20;20/12/24 10:31:10;06/01/25 14:56:12;20/12/24 10:31:10;FRONT;;;0;;;uriel.lira;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0|i0318s:";Izy - Cycle 24.1 Sprint 1;Izy - Cycle 24.1 Sprint 2;Izy - Cycle 24.1 Sprint 3;;;;;;
[FrontEnd] Atualizar parametros na listagem de dispositivos IMOU;IZY-3516;31703;31004;Sub-tarefa-padrão;Concluída;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;Concluída;uriel.lira;uriel.lira;uriel.lira;20/12/24 09:32:11;20/12/24 09:53:06;06/01/25 14:56:12;20/12/24 09:53:06;FRONT;;;0;Adicionar novos parametros para realizar paginação de dispositivos IMOU;;uriel.lira;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0|i0317w:";Izy - Cycle 24.1 Sprint 1;Izy - Cycle 24.1 Sprint 2;Izy - Cycle 24.1 Sprint 3;;;;;;
[BACKEND] Adicionar paginação no endpoint de sync devices;IZY-3515;31689;31004;Sub-tarefa-padrão;Concluída;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;Concluída;leonandro.gurgel;leonandro.gurgel;leonandro.gurgel;19/12/24 11:09:58;20/12/24 13:57:58;06/01/25 14:56:12;20/12/24 13:57:58;;;;0;;;leonandro.gurgel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0|i0314s:";Izy - Cycle 24.1 Sprint 1;Izy - Cycle 24.1 Sprint 2;Izy - Cycle 24.1 Sprint 3;;;;;;
[Backend] Ajustar Prefixo de Mibo para IMOU;IZY-3514;31687;30708;Sub-tarefa-padrão;Concluída;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;Concluída;bruno.moreno;leonandro.gurgel;leonandro.gurgel;19/12/24 10:37:24;20/12/24 13:02:51;06/01/25 14:56:12;20/12/24 13:02:51;;;;0;;;leonandro.gurgel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0|i0314c:";Izy - Cycle 24.1 Sprint 1;Izy - Cycle 24.1 Sprint 2;Izy - Cycle 24.1 Sprint 3;;;;;;
[Backend] Criar estrutura para salvar token no redis;IZY-3513;31675;30708;Sub-tarefa-padrão;Concluída;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;Concluída;leonandro.gurgel;leonandro.gurgel;leonandro.gurgel;18/12/24 13:09:25;19/12/24 10:46:15;06/01/25 14:56:12;19/12/24 10:46:15;;;;0;;;leonandro.gurgel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0|i03124:";Izy - Cycle 24.1 Sprint 1;Izy - Cycle 24.1 Sprint 2;Izy - Cycle 24.1 Sprint 3;;;;;;
Analisar mudanças para utilizar runner no k8s e autoscaling group;IZY-3511;31477;31410;Sub-tarefa-padrão;Concluída;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;Concluída;paulo.vanzo;paulo.vanzo;paulo.vanzo;11/12/24 17:19:08;20/12/24 13:37:48;06/01/25 14:56:12;20/12/24 13:37:48;;;;0;;;paulo.vanzo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0|i030gk:";Izy - Cycle 24.1 Sprint 2;Izy - Cycle 24.1 Sprint 3;;;;;;;
Verificar viabilidade job de build usando kaniko no modelo atual;IZY-3510;31476;31410;Sub-tarefa-padrão;Concluída;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;Concluída;paulo.vanzo;paulo.vanzo;paulo.vanzo;11/12/24 17:18:11;20/12/24 13:40:17;06/01/25 14:56:12;20/12/24 13:37:40;;;;0;;;paulo.vanzo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0|i030gc:";Izy - Cycle 24.1 Sprint 2;Izy - Cycle 24.1 Sprint 3;;;;;"20/12/24 13:40:17;paulo.vanzo;Kaniko não pode ser utilizado hoje pelo fato de que o job entra em OOMKill pelo tamanho da imagem Java gerada.;;;";;
[FrontEnd] Integrar drawer do dispositivo mibo com o backend;IZY-3509;31471;30710;Sub-tarefa-padrão;Concluída;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;Concluída;uriel.lira;uriel.lira;uriel.lira;11/12/24 12:47:33;26/12/24 15:51:25;06/01/25 14:56:12;26/12/24 15:51:25;FRONT;;;0;"*[Descrição]*

Ao clicar no botão de salvar, realizar requisição para atualizar o nome do dispositivo mibo para o novo nome";;uriel.lira;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0|i030f8:";Izy - Cycle 24.1 Sprint 1;Izy - Cycle 24.1 Sprint 2;Izy - Cycle 24.1 Sprint 3;;;;;;
[FrontEnd] Abrir drawer de dispositivo mibo ao clicar no dispositivo mibo;IZY-3508;31469;30710;Sub-tarefa-padrão;Concluída;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;Concluída;uriel.lira;uriel.lira;uriel.lira;11/12/24 12:46:30;20/12/24 10:11:02;06/01/25 14:56:12;20/12/24 10:11:02;FRONT;;;0;;;uriel.lira;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0|i030es:";Izy - Cycle 24.1 Sprint 1;Izy - Cycle 24.1 Sprint 2;Izy - Cycle 24.1 Sprint 3;;;;;;
Propor jornada do usuário para gestão de contas e vincular contas Tuya e Imou;IZY-3507;31436;;Spike;Em Andamento;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;;paulina.trojaike.labcomu;eliezio.soares;eliezio.soares;10/12/24 09:41:21;18/12/24 16:53:06;10/12/24 14:36:49;;UX/UI;;;0;"Projetar uma proposta de jornada de usuário para a funcionalidade de vinculação de contas Tuya e Imou no sistema, assegurando uma experiência do usuário consistente e intuitiva.
 * O sistema permitirá aos usuários vincular suas contas Tuya e Imou para centralizar a gestão de dispositivos.
 * Atualmente, não há um fluxo definido para essa funcionalidade, visto que a conta Izy Manager é a mesma conta Tuya. É necessário estruturar a jornada do usuário, desde a criação da conta Izy, a intenção de vincular contas Tuya ou IMOU, até a confirmação da integração.

2.{*}Expectativa{*}:
 *  Apresentar através de protótipos um mapeamento da experiência ideal para o usuário, considerando:
 ** Identificação clara do ponto de partida para vincular contas (ex.: botão no dashboard, configurações do usuário, etc.).
 ** Telas ou etapas necessárias (ex.: autenticação, permissões, status da vinculação).
 ** Indicação de erros (ex.: falha na autenticação) e confirmações (ex.: conta vinculada com sucesso).
 *** Recomendações de mensagens de erro e sucesso para maior clareza ao usuário.

 

*Os protótipos e seus componentes devem ser revisados e aprovados pelo PO, time de design da Intelbras e equipe de desenvolvimento para validar viabilidade técnica.*";;eliezio.soares;paulina.trojaike.labcomu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0|i02xnh:s";Izy - Cycle 24.1 Sprint 3;;;;;;"12/12/24 12:41:53;paulina.trojaike.labcomu;https://www.figma.com/design/SbiCFPyIz3VSLnH52C1onE/C%C3%B3pia---Figma-Izy-Manager?node-id=16-2&node-type=canvas&t=0QZYRpJEIn1MZucD-0;;;";"18/12/24 16:53:06;paulina.trojaike.labcomu; - Novos componentes criados

 - Hide Sidebar feita

 

 - Fluxo de usuário e contas em andamento

 ;;;";
Passar id do usuário durante requisição para vincular token da mibo;IZY-3506;31411;30708;Sub-tarefa-padrão;Concluída;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;Concluída;uriel.lira;uriel.lira;uriel.lira;09/12/24 15:14:50;09/12/24 15:18:09;06/01/25 14:56:12;09/12/24 15:18:09;FRONT;;;0;;;uriel.lira;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0|i03038:";Izy - Cycle 24.1 Sprint 1;Izy - Cycle 24.1 Sprint 2;Izy - Cycle 24.1 Sprint 3;;;;;;
Resolver problema de acesso da pipeline com o registry;IZY-3505;31410;;Problema;Concluída;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;Concluída;paulo.vanzo;paulo.vanzo;paulo.vanzo;09/12/24 15:06:13;20/12/24 13:37:52;11/12/24 17:24:34;20/12/24 13:37:52;;;;0;"Pipeline de develop com o erro:
unauthorized: unauthorized to access repository: smarter/smarter-frontend, action: push: unauthorized to access repository: smarter/smarter-frontend, action: push

https://git.intelbras.com.br/iot-tic/izy/izy-web-frontend/-/jobs/1277906";;paulo.vanzo;;;;;;;;;;;;;;;;;;;;;;;;Impedimento;;;;;;"0|i02xmm:";Izy - Cycle 24.1 Sprint 2;Izy - Cycle 24.1 Sprint 3;;;;;"11/12/24 17:14:26;paulo.vanzo;O usuário na AWS não tem acesso SSH à máquina do runner impossibilitando a alteração no runner, pode-se avaliar 2 opções, utilizar a imagem do Kaniko e passar as credenciais via pipeline, ou criar o runner diretamente no k8s e configurar scale de máquina para ele, deletando a máquina do runner.;;;";"11/12/24 17:17:33;paulo.vanzo;Começarei a análise do uso do kaniko, posteriormente, a possibilidade de utilizar o runner no k8s.;;;";
[BACK] Criar model de token  mibo vinculado ao usuário izy;IZY-3504;31314;30708;Sub-tarefa-padrão;Concluída;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;Concluída;leonandro.gurgel;leonandro.gurgel;leonandro.gurgel;06/12/24 14:00:03;16/12/24 08:36:46;06/01/25 14:56:12;16/12/24 08:36:46;;;;0;;;leonandro.gurgel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0|i02zzo:";Izy - Cycle 24.1 Sprint 1;Izy - Cycle 24.1 Sprint 2;Izy - Cycle 24.1 Sprint 3;;;;;;
[BACK] Alterar o endpoint de vinculação para receber o código de validação imou;IZY-3503;31313;30708;Sub-tarefa-padrão;Concluída;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;Concluída;leonandro.gurgel;leonandro.gurgel;leonandro.gurgel;06/12/24 13:59:28;16/12/24 08:36:53;06/01/25 14:56:12;16/12/24 08:36:53;;;;0;;;leonandro.gurgel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0|i02zzg:";Izy - Cycle 24.1 Sprint 1;Izy - Cycle 24.1 Sprint 2;Izy - Cycle 24.1 Sprint 3;;;;;;
[FrontEnd] Modificar modal de vincular conta para vincular token;IZY-3502;31308;30708;Sub-tarefa-padrão;Concluída;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;Concluída;uriel.lira;uriel.lira;uriel.lira;06/12/24 10:28:39;06/12/24 15:19:46;06/01/25 14:56:12;06/12/24 15:19:46;FRONT;;;0;"*[Descrição]*

Ao vincular conta na Mibo, o usuário será redirecionado novamente para o IzyManager para finalizar o vinculo da conta. 

 

*[Objetivo]*

Atualizar modal de vincular conta para aparecer quando o usuário retornar ao IzyManager e escrever um apelido e email para o novo token. E atualizar parametros do endpoint de vincular conta para passar o email, apelido e code.";;uriel.lira;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0|i02zyc:";Izy - Cycle 24.1 Sprint 1;Izy - Cycle 24.1 Sprint 2;Izy - Cycle 24.1 Sprint 3;;;;;;
[FrontEnd] Redirecionar para tela de login mibo ao clicar em vincular;IZY-3501;31307;30708;Sub-tarefa-padrão;Concluída;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;Concluída;uriel.lira;uriel.lira;uriel.lira;06/12/24 10:24:05;06/12/24 11:44:55;06/01/25 14:56:12;06/12/24 11:44:55;FRONT;;;0;"*[Descrição]*

Quando o usuário for vincular uma conta mibo, ele deverá clicar no botão de vincular conta no menu de usuário e ser redirecionado para tela de login da mibo, onde será feito o vinculo

 

*[Objetivo]*

Alterar comportamento do botão de vincular no menu de usuario para redirecionar para tela Mibo em vez de abrir o modal de vincular conta";;uriel.lira;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0|i02zy4:";Izy - Cycle 24.1 Sprint 1;Izy - Cycle 24.1 Sprint 2;Izy - Cycle 24.1 Sprint 3;;;;;;
[Backend] Criar Client Rest para Mibo API;IZY-3500;31295;31004;Sub-tarefa-padrão;Concluída;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;Concluída;leonandro.gurgel;leonandro.gurgel;leonandro.gurgel;05/12/24 15:07:48;06/12/24 10:54:34;06/01/25 14:56:12;06/12/24 10:54:34;;;;0;;;leonandro.gurgel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0|i02zvo:";Izy - Cycle 24.1 Sprint 1;Izy - Cycle 24.1 Sprint 2;Izy - Cycle 24.1 Sprint 3;;;;;;
[Backend] Criar endpoint para sync de devices pela Mibo;IZY-3499;31294;31004;Sub-tarefa-padrão;Concluída;IZY;Izy Manager;software;ricardo.niederauer;;;Medium;Concluída;leonandro.gurgel;leonandro.gurgel;leonandro.gurgel;05/12/24 15:07:17;16/12/24 08:48:38;06/01/25 14:56:12;16/12/24 08:48:38;;;;0;;;leonandro.gurgel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0|i02zvg:";Izy - Cycle 24.1 Sprint 1;Izy - Cycle 24.1 Sprint 2;Izy - Cycle 24.1 Sprint 3;;;;;;
